Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Soto Kudus,29,56,2,2012,?pm=UQ8RvCoNtstZg4pORHiQgQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 29,00 Juta","Rp. 56,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 50,00 Juta",5
Warung,"63,7",108,0,2012,?pm=0zOhuKiVCekLqwwn1SATqA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 63,70 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 4,00 Juta","Rp. 35,00 Juta",3
Penjualan Pakaian ,82,330,0,2009,?pm=Ewj6Ff0u08Yt24XTxrBuoA==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 82,00 Juta","Rp. 330,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",5
BatuBata,"136,5",99,2,2012,?pm=oSYIsNmWKIvqVEtjtauxgw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 136,50 Juta","Rp. 99,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 120,00 Juta",4
Dagang Beras,"1.209,5",129,2,2008,?pm=jvSAmCeVa5J9cmp8kuh/Kg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 1.209,50 Juta","Rp. 129,00 Juta",40 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",4
Dagang Kelontonngan,"24,6",135,1,2011,?pm=qHE8JJtfYp4naE6iIEpYXg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 24,60 Juta","Rp. 135,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 135,00 Juta",5
Dagang,15,84,1,2012,?pm=UXsUQlJoTXX9bllSZuqOTw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 15,00 Juta","Rp. 84,00 Juta",10 %/Tahun,"Rp. 4,00 Juta","Rp. 8,00 Juta",2
Pembuatan Tas,"12,04",63,2,2008,?pm=iMIdoq6OxvUbq6MH6NzoOg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 12,04 Juta","Rp. 63,00 Juta",80 %/Tahun,"Rp. 0,00 Juta","Rp. 8,00 Juta",5
Pembuatan Tempe Dan Tahu,"5,98",225,2,2011,?pm=MVerwRf5ZXvntwGBBpeD5g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 5,98 Juta","Rp. 225,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 75,00 Juta",7
Toko Kelontong,132,256,2,2013,?pm=PJo8whLbBKtb+hnylwtu9A==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 132,00 Juta","Rp. 256,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 228,00 Juta",6
Konter Cellular,"7,3",108,0,2012,?pm=UvhMf8UmUgOa7oKQ2Mcouw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 7,30 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 9,00 Juta","Rp. 50,00 Juta",3
Pembuatan Kusen,66,72,3,2008,?pm=V5j92Q8uy11NtZj6BjpKQA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 66,00 Juta","Rp. 72,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",5
PEMBUATAN JOK MOTOR,125,310,3,2012,?pm=czRJ2jIdu9YPYHOm+WSf6g==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 125,00 Juta","Rp. 310,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 32,00 Juta",6
Pembuatan Lemari,247,101,7,2008,?pm=CzEWLVsVB0FtuYMHkdip2Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,7.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %",Rendah,"Rp. 247,00 Juta","Rp. 101,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 208,00 Juta",4
Dagang Ban Mobil,22,222,2,2008,?pm=ohMxQn5tayC8/t8wkX2cRw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 22,00 Juta","Rp. 222,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 6,00 Juta",4
Pembuatan Batu Bata,"34,9",221,6,2008,?pm=Y5zNwovazfvaxGHe3kCkzA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 34,90 Juta","Rp. 221,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 25,00 Juta",3
Perdagangan,24,324,7,2011,?pm=KYBxQ1xsTcH/50bcnv16kw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,7.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 24,00 Juta","Rp. 324,00 Juta",20 %/Tahun,"Rp. 8,00 Juta","Rp. 30,00 Juta",4
Pembuatan Es Cream Puding ,"194,36",108,3,2008,?pm=/48ZGuUc9I1Nko/33lHtrA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 194,36 Juta","Rp. 108,00 Juta",15 %/Tahun,"Rp. 5,00 Juta","Rp. 114,00 Juta",5
Warung Makan,"6,15",108,1,2013,?pm=4dTnOKZpI0xmWXwa93jvBA==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 6,15 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 8,00 Juta",4
Dagang,"115,8",264,2,2012,?pm=Gp+CxSk8QHyma22dkWnNnw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 115,80 Juta","Rp. 264,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",3
Industri Lanting,129,185,13,2013,?pm=hMhp4RFQV4QgUYqBVz5zNg==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,13.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Tinggi,"Rp. 129,00 Juta","Rp. 185,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",3
Dagang Pakain,38,177,1,2010,?pm=e8CcqBQ7gwLuSm2KekEQKQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 38,00 Juta","Rp. 177,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 70,00 Juta",5
Dagang Tanaman Hias,"166,65",72,5,2008,?pm=5pfzg1IPXRWbGAYdKgIFVA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 166,65 Juta","Rp. 72,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 250,00 Juta",4
Ternak Itik,99,86,4,2009,?pm=W6YiTo9NvEwjt8FAbcRDtA==&mp=2BbfzMJpZb2nANZ3GT30ng==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   90,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   10,00 %",Rendah,"Rp. 99,00 Juta","Rp. 86,00 Juta",20 %/Tahun,"Rp. 2,00 Juta","Rp. 93,00 Juta",6
"Pakan Ternak, Puyuh, Ayam Dan Itik",2.213.000.000,48.000.000,3,2012,?pm=SxlgOi1jHPTidIg1a/KArg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,3.0,Retail dan Distributor,"Tidak Ada   0,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %",Rendah,"Rp. 2.213.000.000,00 Juta","Rp. 48.000.000,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",7
Industri Pembuat Gitar,62,42,2,2013,?pm=EqE9cFwMMANKev4k+/BH/w==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Rendah,"Rp. 62,00 Juta","Rp. 42,00 Juta",15 %/Tahun,"Rp. 5,00 Juta","Rp. 52,00 Juta",5
Reparasi Sofa,"186,5",54,1,2011,?pm=1wpmtobiDqKO0EqJutiFVw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 186,50 Juta","Rp. 54,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 153,00 Juta",5
Dagang Beras,"133,32",410,2,2008,?pm=10uRJOg8mjnObHjNQ4G82w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  90,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  10,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 133,32 Juta","Rp. 410,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 100,00 Juta",5
Industri Keripik Tempe,95,12,1,2012,?pm=nTVti5v23SYVD0wYGb1FaA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 95,00 Juta","Rp. 12,00 Juta",10 %/Tahun,"Rp. 7,00 Juta","Rp. 40,00 Juta",7
Toko Klontong,"232,5",324,2,2011,?pm=02atDBobyINVzP52vSBoKA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 232,50 Juta","Rp. 324,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 210,00 Juta",6
Dagang Makanan,22,60,2,2011,?pm=i49A0e5/J0YOMAYZxA0y9A==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 22,00 Juta","Rp. 60,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 176,00 Juta",5
Tenun,135.520.000,33.800.000,3,2013,?pm=Rx/FxAweGphdaOUiD5yLoQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  5,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  95,00ÃÂ %",Sedang,"Rp. 135.520.000,00 Juta","Rp. 33.800.000,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 78,00 Juta",6
Dagang Palen-Palen,220,60,1,2008,?pm=zb/4waI/0+dRsCU6DTpSMA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 220,00 Juta","Rp. 60,00 Juta",2 %/Tahun,"Rp. 1,00 Juta","Rp. 0,00 Juta",3
Dagang Layang-layang hias ,"26,96",235,14,2008,?pm=f3Q7EW+iG5J/zeW3d09L/A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,14.0,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 26,96 Juta","Rp. 235,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 10,00 Juta",4
Rumah Makan Tegal,"73,7","23,5",2,2008,?pm=NnfszpjrV/hOOB1thFNn1g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 73,70 Juta","Rp. 23,50 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 7,00 Juta",4
Dagang Sembako,"13,5",93,2,2008,?pm=buSC5KI9mkBXmYXtCl6DBg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 13,50 Juta","Rp. 93,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 5,00 Juta",4
Dagang Pulsa,38,465,1,2009,?pm=kbuSgkw7hvhbrk3IPVNrSw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 38,00 Juta","Rp. 465,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 30,00 Juta",4
Dagang Kebutuhan Pokok,342,450,4,2011,?pm=CjPHb/Ty0REm76/4Vyk/EQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 342,00 Juta","Rp. 450,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 150,00 Juta",9
Pembuatan Pilar,"20,2","25,5",3,2008,?pm=N3v/kIEHv/JWvY4NWD6dJA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 20,20 Juta","Rp. 25,50 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 82,00 Juta",5
Dagang Pakaian,300,240,3,2008,?pm=F+q8hp35jjPkmdcxPtHedQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 300,00 Juta","Rp. 240,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 190,00 Juta",2
